air_temp,humidity
19.1,63
23.5,52
26.5,36
22.1,74
22.8,68
21.5,60
22.2,55
20.3,60
27.6,38
21.2,59
26.2,43
26.9,40
27.1,35
19.4,62
27.9,34
20.5,60
20.1,61
24.3,50
20.4,60
26.9,41
20.7,60
24.9,49
26.7,35
19.3,62
19.4,63
19.6,62
25.3,46
23.1,65
27.2,33
23.2,64
27.9,35
26.9,35
24.6,49
26.9,36
18.8,64
21.7,52
29.2,36
19.8,65
27.9,36
19.2,69
28.1,37
19.3,67
28.1,38
23.4,60
18.9,72
27.2,46
24,42
19.4,68
18.6,74
26.8,45
27.9,45
19.4,67
22,65
25.4,36
24.3,41
18.6,75
28.7,35
29.2,34
25.6,53
21.1,56
24.3,57
29.4,34
25.1,38
29.3,35
18.8,75
18.7,73
28.9,35
20.4,60
28.8,35
28.9,36
19.4,68
24.7,40
19.3,69
24.9,39
19.6,65
24.9,56
29.2,42
28.7,35
22.5,49
26.1,47
26.1,50
19.3,69
27.6,37
21.2,69
27.9,46
27.6,38
28.2,34
24.6,41
21.6,53
24.1,42
20.3,72
24.5,40
26.4,44
28.1,45
22.7,62
27.6,46
22.1,51
25.9,48
20.3,61
28.8,38
21.3,54
27.8,38
19.4,67
19.4,66
20.7,58
28.5,35
28,38
23.8,43
28.5,34
23.2,46
25.2,37
28.4,35
26.4,45
26.8,45
19,74
28.1,38
29.3,34
28.8,35
28.2,35
19.9,64
28.7,34
19.4,74
19.7,73
23.5,45
29.2,37
26.2,48
26.4,46
27,41
20.1,62
22.7,47
19.1,70
26.6,64
20.2,63
19.8,66
19.4,78
28.8,62
19.4,74
26.9,64
28.9,62
19.6,82
24.2,50
29.1,63
28.7,65
24.9,83
21,77
20.4,80
28.1,67
26.8,73
24,50
20.8,78
27.4,70
24.8,50
19.6,68
27.8,63
19.5,81
19.5,82
23.7,51
23.8,49
22.7,72
26.7,74
19.8,82
26.5,74
27.9,63
23.8,68
29.2,63
20.7,60
19.9,82
20.4,62
21.6,74
28.4,62
23.3,54
20.3,62
28.8,65
26.2,76
19.4,75
21.7,74
20.6,60
25.1,49
20.6,79
21.9,74
25.4,81
20.2,81
21.8,58
28.1,67
19.4,73
28.8,62
24.4,50
22.6,55
21.6,74
27.7,69
25.7,80
21.4,58
23.3,69
20,65
26.9,63
21.1,59
22.3,73
25.3,82
27.6,63
19.5,67
27.4,63
29.1,63
19.6,70
29.2,63
21.2,58
21.1,76
21.2,75
25.7,49
28.3,66
19.5,81
24.6,67
25.8,65
19.7,69
20.8,59
19.4,79
28.1,67
25.5,49
25.8,78
19.5,71
26.4,64
22.2,56
21.4,74
22.9,54
19.8,82
25.5,65
28.7,62
25.5,80
22.8,88
24.5,89
26.2,84
22.7,88
22.3,89
24.6,89
22.3,89
26.7,82
26.8,82
29.7,73
28.3,77
29.6,74
22.6,90
22.9,94
22.2,90
23.5,88
27,81
24.4,85
22.3,90
22.6,91
28.9,76
29.6,74
24.7,84
22.7,90
29.7,73
24.7,84
22.7,90
22.7,91
22.5,88
22.5,92
23.1,93
28.5,76
23.2,88
22.6,88
26.4,82
22.3,90
23.8,92
22.2,89
24.2,87
24.4,91
25.7,85
28.8,75
22.4,88
22.4,90
26.3,83
22.3,90
29.9,72
24,87
27.9,78
23.3,92
23.9,88
22.6,94
29.8,72
28.7,76
27.3,79
23.7,88
22.7,94
27.7,78
24.2,87
22.7,90
22.4,93
24.8,83
22.8,88
23.3,88
23.2,93
24.7,88
24.8,88
26.7,81
27.6,80
25.2,87
22.2,90
24.7,89
22.6,88
22.7,88
24.5,85
24.3,86
29.6,73
26.3,82
29.7,73
22.3,90
25.5,87
23.1,88
23.2,88
23.1,93
24.9,88
29.8,73
22.5,94
22.4,93
22.9,88
22.4,89
22.3,89
29.7,72
28.9,75
22.5,90
23.1,88
26.1,83
24.9,88
24.9,88
24.6,92
25.4,89
25.6,87
27.1,83
27.1,82
25.3,88
24.8,88
24.8,88
24.2,91
25.2,87
24.5,89
24.6,91
24.8,88
25.1,87
24.6,89
24.6,91
26.9,84
27.1,84
27.1,83
25.9,83
27,84
25.1,87
25.1,90
25.8,84
27.1,83
26.9,84
27,84
24.8,89
26.9,83
24.2,91
25.1,87
26.8,84
24.7,92
27.1,83
24.8,88
25.1,87
24.9,88
26.9,84
24.2,92
27,84
26.8,85
24.7,91
25.1,86
26.8,83
24.7,89
24.4,92
27,83
27,84
24.6,89
26.7,85
24.9,87
24.6,91
24.7,91
27,83
25.5,85
25.3,86
24.4,92
25.4,86
24.3,92
26.8,84
24.5,91
27.1,82
25.1,87
25,87
25,88
24.8,88
24.6,92
24.9,87
25.1,91
24.6,92
26.2,86
24.7,91
24.6,91
24.9,88
24.3,90
24.2,92
24.7,89
24.7,89
27.1,83
24.9,87
25.1,89
24.7,89
26.9,84
25.4,88
24.7,91
25.6,84
26.9,84
24.9,87
26.8,85
24.7,89
24.7,91
25.3,86
27.3,82
26.8,84
31.6,52
25.6,88
24.5,92
24.3,91
23.9,93
28.1,68
24.4,92
29.2,64
32.6,49
28.3,66
30.7,56
23.9,94
26.1,87
26.3,86
24.6,90
32.6,44
23.9,93
23.9,94
33,48
23.9,94
24.2,93
32.6,45
33.3,41
24.4,92
25.1,89
24.2,92
31.1,60
24.8,89
27.4,71
25.4,89
32.8,45
25.4,85
31.8,55
31.7,57
24.3,92
27.8,69
27.7,70
26.4,85
25.6,88
25.6,83
25.1,87
33.5,42
29.8,63
24.2,93
26.3,86
24.4,92
25.9,81
23.9,93
24,94
26.4,77
31.4,58
31.2,54
32.1,55
26.3,86
25.6,88
32.8,48
32.8,47
26.4,86
24.2,93
28.9,65
24.1,93
26.9,71
33.7,45
25.5,88
26.6,74
24.5,92
31.1,59
29.6,64
25.6,88
25.3,89
24.4,92
29.9,62
23.9,94
32.2,53
29.7,62
27.2,71
25.9,87
32.5,50
24.9,90
23.9,94
26.7,72
25.7,88
33.4,45
32.2,53
24.5,91
26.2,80
29.9,62
24.7,90
25.8,88
25.7,88
33.7,42
31.9,54
24.1,93
25.7,83
24.1,93
29.8,62
33.1,42
31.4,44
27.2,76
30.6,49
25.3,81
32.7,47
33.7,39
30.6,62
24.2,81
27.6,75
26.7,78
25.6,82
31.3,55
25.3,81
32.4,47
25.1,81
23.9,84
33.9,44
24.3,80
30.3,64
32.5,48
32.1,51
30,65
32.5,46
31.9,51
33.1,42
25.2,81
32.2,45
29.8,66
28.1,72
28.4,59
31.8,52
28.1,61
32.6,47
24.9,82
25.8,72
33.6,41
27.8,72
32.2,48
26.4,68
27.8,74
25.7,82
32.9,42
33.1,43
25.5,82
29.6,67
28.7,70
29.1,69
27,66
30.8,61
23.9,82
24.3,85
24.1,85
31.9,54
33.7,47
32.2,48
30.9,54
26.2,69
26.4,79
28.6,70
31.4,44
27.6,65
32.9,44
31.7,45
32.9,42
28.3,71
26.9,77
28.3,60
31,48
32.9,44
25,74
25.8,82
24.4,77
26.2,80
32.8,41
29.3,53
25.9,81
28.3,71
28.2,71
32.7,45
24.7,82
28.8,58
33,43
24.7,76
33.6,46
28.9,57
29.3,68
24.5,84
30,51
32.8,44
28.8,70
24.6,83
25.7,82
33.4,41
33,41
32.3,49
25.9,80
27.2,77
29.8,65
30.2,61
29.4,63
29.3,62
30.1,62
27,77
26.2,78
30.3,64
26.2,81
24.6,86
28.5,70
25.4,82
33.3,58
31.2,66
25.7,81
29.6,63
24.6,86
32.9,58
24.4,87
33.1,58
24.4,87
33.3,57
27.9,71
26.7,76
28.7,66
30.3,62
26.7,76
25.2,84
33.4,57
24.9,85
28.2,73
31.3,64
30.1,66
29.1,65
30.4,63
28.2,69
29.6,66
24.8,86
32.4,61
30.5,64
26.5,77
24.6,86
25.1,85
32.9,59
32.9,60
32.7,59
25.5,83
28.9,68
24.7,86
31.4,65
30.1,66
24.8,86
24.5,86
32.6,61
31.7,63
30.6,61
29.3,63
28.3,71
29.3,67
27.1,77
25.1,84
26.9,76
26.8,76
30.8,58
31.2,57
31.3,64
29.7,64
30,61
26.8,77
30.8,59
27.9,74
30.7,61
27.7,75
30.7,61
25.6,82
24.4,87
30.4,61
32.5,61
31.3,60
31.2,63
31.1,64
25.3,84
32.1,62
27.5,74
27.5,76
26.3,77
27.8,74
24.9,85
32.4,61
30.8,61
26.1,79
30.7,63
32.8,59
24.7,86
26.2,84
27.6,73
26.3,86
33.4,62
29.1,63
24.8,91
33.1,55
31.5,61
24.8,89
25.4,86
24.9,88
24.7,89
32.8,55
25.6,85
30.8,66
25.3,89
32.6,65
28.3,68
25.1,90
33.1,59
31.5,63
27.9,81
28.5,79
30.4,63
27.9,70
26.4,81
30.4,67
33.3,62
24.7,90
27.9,69
33.5,59
26.7,79
28.7,69
25.2,87
33,65
32.6,66
27.8,71
29.9,68
25.3,87
24.7,90
31.6,70
26.4,82
26.9,83
33.2,56
33.3,63
31.6,61
25.3,87
33.1,64
29.4,68
24.8,90
25.2,87
29.3,62
24.7,90
29.4,62
28.7,66
27,77
27.1,83
24.9,91
27.3,74
26.8,84
31.3,61
29,67
25.6,86
26.4,83
30.6,73
32.8,65
26.6,82
29.3,77
32.3,69
28.4,79
25.7,85
32.3,68
28.1,68
25.8,88
26.5,81
24.8,88
28.4,69
26.6,82
32.3,67
25.9,84
25.5,89
32.5,57
25.1,87
27.4,82
29.7,62
25.4,86
25.9,87
31.9,60
25.9,85
32.9,65
29.7,68
29.2,67
30.1,74
26.1,84
31.1,72
27.2,75
29.4,75
27.2,84
25.8,80
30.4,71
32.2,59
26.2,81
31.7,62
26.3,82
30.3,60
26.2,85
32.7,57
26.4,86
25.7,88
31.9,58
26.2,85
27.5,72
27.7,72
26,80
32.6,58
25.7,80
28.8,78
25.6,76
27.3,84
31.6,65
25.8,74
29.9,61
25.8,88
26.1,80
25.9,80
26.7,86
25.7,79
25.9,87
25.7,80
26.7,75
31.6,59
26.2,74
25.6,79
26.7,86
26.6,86
31.1,59
25.6,79
26.1,84
25.9,87
26.3,82
26.4,75
28.2,70
30.3,72
31.2,59
25.8,80
26.2,82
32.4,60
29.1,77
26.1,73
25.7,80
26.3,87
26.3,86
30.4,60
30.4,60
27.1,84
26.6,86
30.1,61
25.6,79
27.2,85
25.5,76
25.6,79
25.7,75
26.7,85
31.4,65
25.6,79
27.1,74
26.2,81
26.6,85
31.7,58
29.6,61
26.2,84
27.2,73
31.3,65
30.9,68
27.8,82
32.3,57
25.4,78
25.9,74
29,78
29.3,62
25.9,87
26.9,74
25.7,80
25.4,79
26.1,87
25.5,77
26.2,83
26.9,86
32.3,59
30.6,55
28.4,63
24.4,79
31.2,56
24.2,80
25.5,75
27.2,77
23.1,86
28.1,75
23.4,84
23.2,86
25.9,75
28.7,74
28.9,74
29,63
26.9,70
23.2,86
28.6,68
23.5,82
29,73
25.3,76
29.2,73
27.9,76
29.5,71
23.6,82
28.7,64
25.2,76
26.4,72
28.9,74
30.2,58
26.1,73
29.5,60
28.7,75
23.2,85
30.4,59
28.6,75
23.2,85
31,56
26.2,73
28.9,74
23.7,84
26.8,77
27.7,74
23.1,85
23.4,84
25.9,74
27.5,66
27.8,67
23.4,85
24.3,80
23.4,83
29.4,72
24.5,79
29.2,73
27.7,66
29.1,73
28.2,78
27.2,70
24,82
30.8,56
24.7,79
29.5,72
27.3,69
25.3,76
26.8,71
25.7,74
25.8,75
28.8,62
29.7,60
23.9,80
30.8,58
24.8,78
23.2,85
29.8,62
26.6,72
23.2,85
29.2,60
26.6,71
24.9,77
24.7,78
27.3,69
23.8,81
27.2,79
27,71
28.3,66
24.1,80
27.6,68
29.9,70
29.4,71
31.1,57
27.7,77
23.4,84
27.3,76
27.7,66
25.8,74
28.3,76
25.3,87
25.7,87
25.3,87
25.4,86
24.4,92
24.6,88
26.9,85
24.7,92
24.7,88
26.8,84
25.4,86
24.7,88
24.6,88
28.6,75
25.4,87
26.5,85
24.6,88
24.9,88
24.5,88
25.2,87
25.6,90
26.9,84
28.3,76
24.5,88
24.6,88
25.5,87
27.8,78
24.6,88
24.8,88
25.8,89
26.7,86
25.4,87
24.9,91
24.6,92
27.7,82
25.4,87
25.1,88
24.7,88
28.2,76
27.5,81
28.2,76
24.8,88
24.8,91
25.8,86
26.6,85
24.7,88
25,87
26.7,83
24.7,88
28.3,76
27.9,77
25.7,86
27.4,83
24.5,88
27.1,83
24.6,88
26.7,85
24.5,88
28.2,75
25.3,86
27.7,78
28.1,77
25.3,87
25.6,87
27.8,78
25.6,87
24.9,89
25.4,86
25.1,88
25.2,92
25.4,87
24.8,91
25.3,87
24.4,92
24.8,90
26.3,85
26.1,86
28.5,74
26.2,87
28.7,75
26.8,85
24.6,88
25.4,90
24.8,91
26.1,88
26.9,82
25.3,87
24.6,88
26.1,86
24.3,92
28.6,74
24.7,87
25.2,86
25.9,86
27.1,82
28.3,75
24.8,89
24.7,90
29.3,53
23.6,92
29,53
30.9,48
24.4,90
29.7,55
23.6,93
30.3,49
23.2,94
31.7,44
31.7,45
27.2,79
23.2,94
23.1,93
32.6,43
32.2,44
32.2,46
32.4,45
23.1,92
24.2,91
29.4,57
26.5,83
27,80
23.4,93
26.9,69
30,53
23.1,93
32.6,43
31,46
32.3,47
23.3,93
29.6,55
25.3,89
31.4,48
27.6,66
25.1,89
23.1,94
30.4,52
26.7,82
25.2,89
25.8,76
31.4,44
30.8,48
24.6,84
32.1,47
26.3,84
23.6,93
23.1,94
25.2,80
31.7,46
23.1,93
32.9,43
31.7,45
25.6,87
23.7,92
26.3,74
30.3,50
27.5,79
25.8,86
32.1,47
26.6,71
24.6,90
27.4,68
29.3,54
31.3,44
31.3,47
25.4,88
25.2,89
24.3,91
29.8,57
32.1,46
32.1,47
24,91
23.6,89
25.3,88
23.3,90
23.4,93
23.4,93
31.4,45
27.6,63
25.3,89
31.2,45
23.9,92
24.2,91
32,47
28.6,56
23.9,87
26.1,85
28.3,59
25.7,87
32,44
32.1,46
23.2,94
31.1,46
27.1,76
28.7,72
25.6,75
32.7,60
26.6,69
28.7,73
26.2,71
24.9,77
33.8,54
34.2,52
34.6,48
34.3,51
24.4,78
29.9,63
24.2,77
23.5,79
34.3,49
33.3,54
25,80
34.4,50
23.4,81
26.1,70
23.8,82
34.4,47
23.4,82
34.2,52
28.4,58
26,71
23.7,82
26.2,78
33.9,52
25.7,79
27.8,61
24.7,79
30.9,60
24.1,77
26,78
31.3,58
29.8,52
31.1,58
26.1,71
26.5,77
32.2,63
24.1,77
33.1,59
34.8,47
23.9,78
29.4,53
29.2,54
24.8,80
31.3,57
34.4,50
31.2,60
24.9,80
29.6,52
24.3,82
31.2,61
26,71
28.2,59
26.3,70
28.8,56
25.2,80
27.7,75
28.7,72
30.4,62
30,69
25.9,71
29.1,72
24.3,77
34.3,50
32.2,56
24.5,79
31.2,67
25.4,80
30.4,49
27.5,64
30.6,67
27,67
28,74
28.8,70
23.6,82
34.8,46
28.3,73
24.6,81
24,82
23.4,80
26.7,69
26.2,73
23.7,78
32,64
34.7,47
25.2,76
35.3,46
29.9,51
27.2,66
28.1,72
25.9,88
26.1,87
26.3,86
27.8,67
30.4,59
26.6,85
27.4,68
25.2,87
34.9,42
32.7,54
30.8,57
25.9,88
31.1,57
25.5,87
33.9,49
25.7,88
25.4,88
33.9,48
33.4,51
32.1,54
34.5,45
27.9,77
25.5,80
25.3,88
34.6,44
33.5,49
28.2,66
27.6,81
33.9,49
25.6,88
33.9,48
32.1,53
29.3,62
32.9,51
25.3,87
25.3,88
27,83
25.9,78
26.8,84
32.4,53
33.3,50
26.2,87
26,87
25,87
25.4,88
32.7,50
27.2,82
33.7,47
33.6,51
34.9,45
25.1,87
32.9,54
34.6,47
27.6,67
33.8,50
34.7,44
25.5,88
25.2,84
28.2,73
34.7,44
27.9,75
25.3,83
26.4,86
27.8,67
27.8,78
26.2,87
25.7,79
26.1,88
31.7,55
25.8,88
28.9,63
28,67
31.9,57
26.3,87
32.4,52
26.1,76
31.4,58
26.6,73
25.3,87
26.2,88
25.4,89
32.2,53
34.3,48
34.8,44
27.7,80
26.1,88
25.3,89
30,60
30.5,58
25.3,89
27,70
33.1,52
25.3,89
28.6,72
34.4,44
26.2,75
27.3,69
30.7,55
27.4,69
26.4,70
26.8,67
27.1,69
26.3,71
31.8,52
33.2,53
25.3,74
30.1,58
27.4,69
29.3,63
30.4,63
24.8,76
26,72
31.9,51
25.9,72
31.8,53
24.8,76
32,52
33.5,51
25.6,73
27,69
32.7,52
29.4,70
27.1,69
24.8,75
32.6,51
26.8,69
24.9,75
26.6,70
30,68
26.7,69
26.9,69
28.9,63
32.3,60
27.9,67
32.8,51
31.8,62
28.1,65
25.1,75
25,75
28.8,62
24.9,75
32.4,48
32.7,54
26.2,72
31.2,64
25.2,75
32.7,51
24.9,75
30.8,61
32.9,51
31.6,55
24.7,76
27.3,65
26.1,71
31.9,62
27.4,66
29.7,69
30.6,54
26.4,70
28,65
30.3,67
27.1,69
30.5,56
26.8,69
26.4,69
27.2,69
27.2,67
30.3,58
29.3,70
31.4,54
30.1,65
28.1,65
32.9,53
29.3,70
25.4,74
25.7,72
27.6,66
32.9,56
32.7,51
24.8,75
27.4,69
30.9,56
29.2,71
27.2,70
33,50
29.7,68
29.2,71
32.6,58
25.4,74
32.8,55
32.1,48
26.5,70
26.1,73
26.1,72
27.6,67
27.9,47
27.6,65
23.3,90
25.6,72
23.3,89
26,72
25.9,72
25.9,77
29.8,47
23.3,90
27.6,64
23.2,92
23.2,92
29.9,48
23.1,90
27.9,63
23,90
23.2,90
26.5,72
30.4,45
29.2,44
26.3,72
26.3,74
24.7,88
28.8,67
23.9,91
28.5,60
30.6,47
23.6,92
23.3,92
28.2,46
23.7,91
29.5,53
26.2,74
28.9,44
23.5,89
26.2,73
26.1,73
23.2,89
28.4,44
27.9,69
29.3,56
26.7,72
26.8,72
23.7,91
23.6,91
23.1,92
27.5,70
29.9,47
30.3,42
23.1,92
30.2,47
30.3,48
23.1,92
25.5,73
26.3,74
26.7,73
26.2,73
23.8,91
30.2,42
26,72
30.4,41
23.2,92
24.4,90
29.7,44
25.7,72
27.7,46
30.9,45
24.1,83
23.4,92
27.7,63
26.3,75
25.2,76
25.2,84
29.6,43
29.9,42
23,91
28.2,61
26.6,73
23.3,92
23,91
30.3,42
27.7,70
30.7,41
27.2,70
30.7,45
25.7,82
25.9,80
27.7,66
24.5,81
23,91
27.6,70
23.8,86
25,59
23.3,63
25.4,58
24.4,52
22.9,66
21.2,63
27,49
23.9,53
21.8,61
26.6,51
22.4,65
20.7,63
19.3,68
28.1,42
27.9,44
24.9,50
21,65
27.1,45
24.7,51
22.7,66
27.7,46
20.5,63
19.9,67
24.3,61
20.7,65
27.4,45
26.1,53
22,65
24.9,51
26.6,54
24.2,61
21.6,64
27.2,46
26.9,52
25.3,49
23.5,55
21.1,64
23.9,55
26.8,47
20.3,66
21.3,64
27.5,48
27.4,45
19.7,67
26.9,49
21.8,64
23.9,62
27.2,48
28.1,44
21.1,65
27.6,44
19.6,68
20.8,65
26.9,45
26.3,53
24.7,60
27.1,50
24.5,61
19.4,68
22.1,61
26.6,52
19.3,68
22.2,61
27.9,44
27.3,49
19.3,68
26.7,52
27.3,46
25.3,58
21.5,62
26.9,50
20.2,65
27.1,47
26.4,48
26.3,55
25.9,57
22.6,59
22.8,58
26,48
22.5,65
20.3,64
27,48
25.6,48
22.2,64
25.7,57
25.8,47
19.6,68
19.9,66
26.7,46
26.2,56
26.9,47
19.4,68
26.6,48
23,65
23.1,58
23.7,62
22.8,73
27,49
24.1,62
21.5,71
30.5,38
20.8,75
29.3,42
29.7,40
29.9,39
21.1,74
29.3,41
21.8,74
20.9,74
28.6,45
21.2,73
29.3,41
22,71
27.9,47
25.4,55
20.1,79
30.1,39
30,41
24.6,62
20.2,77
24.8,61
28.9,41
24.6,60
23.7,70
23.9,68
30.4,40
29.3,43
29.2,46
24.3,61
21.4,72
24.7,58
27.9,47
28.4,46
29.9,40
21.7,71
21.6,72
27.6,47
30.3,37
23.3,72
27.6,58
20.3,77
22.6,66
28.6,44
30.1,38
28.8,41
20.8,74
21.8,71
23.3,65
25.8,54
24,63
20.2,78
22.3,68
29.2,45
23.8,67
23.2,72
21.8,72
29.8,41
29.8,39
26.2,54
28.6,44
25.1,60
23.4,71
27.9,56
27.8,46
28.7,50
24.3,62
28.3,45
21.9,74
25.1,56
21.2,73
20.2,79
28.9,48
28.2,53
23.8,69
20.4,77
22.3,74
23.6,70
30.2,38
21.3,72
24.2,62
22.2,74
20.8,75
22.5,74
20.2,78
29.1,44
21.9,71
29.7,40
25.5,56
20.6,76
23.8,65
30.7,38
29.5,43
28.4,48
26.2,55
28.6,47
23,79
23.4,76
29.6,44
27.2,54
29.9,42
22.7,81
22.9,78
26.9,56
23.2,77
23.4,75
27.9,49
29.2,44
25,69
25.3,68
26.9,51
29,47
25.8,61
22.7,81
26.8,56
23.3,76
29.8,44
23.1,77
23.5,75
25.2,63
23.5,75
27.7,51
23.8,74
27.2,53
26.9,63
24.1,73
22.7,82
25.1,64
25.3,63
29.7,44
25.3,63
27.1,52
26.2,66
23.1,79
23.4,75
22.9,79
27,55
23.4,75
26.6,65
22.9,81
27.1,53
28.8,48
29.7,43
28.3,48
25.9,67
23.3,78
26.8,54
23.4,77
26.4,57
25.7,59
25.1,64
26.8,54
25.1,68
23.9,73
24.8,70
24.7,68
24.2,71
22.7,81
23.8,74
27.4,60
24.4,69
23.7,74
23.9,74
27.4,53
22.9,78
26.9,56
27.1,54
22.8,81
28.9,45
22.9,80
26,62
29.2,46
27.2,51
25.4,68
24.4,72
26.2,62
22.8,80
28,49
27.1,62
23.4,75
22.7,82
23.1,80
24.7,71
25.4,61
24.2,73
25.7,62
26.4,60
22.9,79
29.9,43
27.4,69
24.2,59
24.6,69
26.3,51
25.1,68
24.7,56
24.4,69
26.3,53
27.5,63
21.4,77
21.6,77
23.2,71
21.9,75
23.7,72
27.8,53
27.3,54
26.4,63
27.6,62
22.3,74
24.9,65
21.3,76
28,65
23.8,71
27.1,62
24.8,70
27.4,62
28.7,66
24.9,66
21.9,70
24.6,58
25.7,53
22.5,72
27.1,53
25.1,66
28.7,61
28.4,64
21.2,77
26.7,53
28.8,65
27.6,53
27.2,66
22.8,71
27.3,54
25.1,65
22.4,73
25.1,66
25.3,63
24.6,69
23.4,71
24.6,69
26.1,51
27.7,69
27.6,67
21.2,77
25,65
21.2,77
27.6,66
25,69
24.8,65
25.2,68
24.2,55
24.4,56
27.3,70
21.6,73
28.4,64
27.1,69
21.7,76
24,71
24.8,57
26.7,54
24.7,69
27.4,53
24.8,65
22.1,75
23.9,57
22.3,67
23.4,63
24.8,70
28.7,64
24.7,69
23.8,71
27,69
26.7,59
27.3,63
27,68
24.2,70
22.8,66
26.1,52
27.2,59
21.2,77
27.3,55
23,71
25.2,62
25.2,67
23.8,61
28,67
25.8,70
24.9,80
24.5,84
23.8,71
22.7,85
23.6,76
24.1,72
23.3,87
23.5,74
23.1,87
24,71
23.9,70
23.9,87
24,72
24.3,87
23.7,88
24.8,68
22.7,86
24.1,87
26.7,68
23.4,88
25.2,63
23.7,71
24.2,86
23.3,88
23.9,70
23.6,88
23.8,71
24.5,66
22.7,84
23.9,74
25.4,74
25.6,71
22.7,83
23.5,74
23.3,77
24.4,85
24.2,87
22.6,83
24.2,69
23.8,72
24,87
23.2,87
24.4,71
26,68
22.7,85
24.9,61
23.9,86
23.8,73
23.9,71
23.1,87
22.8,86
26.8,68
25,65
25.9,68
22.6,86
24.6,68
25.3,75
23.7,70
25.7,71
22.7,83
25.6,71
22.9,80
24.3,86
22.7,84
23.8,70
24,72
23.8,69
25.4,72
23.7,71
25.1,62
22.8,86
22.8,81
23.6,75
24.3,87
24.4,72
25.2,66
26.5,68
23.8,72
23.3,87
23,80
26.2,68
26.1,68
23.8,70
26.3,68
23.1,87
23.7,70
23.8,72
24.7,82
25.5,63
23.7,71
23.6,74
25.2,59
23.8,87
23.6,74
22.6,86
21.8,81
19.8,91
21.3,82
21.8,81
21.8,81
21.2,83
19.8,91
21.1,85
22.1,79
21.1,86
20.7,88
20.7,86
21,83
21.2,85
21.7,83
21.4,81
20.8,88
21,86
20.8,87
20.6,86
20.9,85
21.6,83
20.7,86
23.6,71
21.6,84
21.6,81
21.2,85
21,85
21.1,86
21.6,80
21.1,86
21.4,82
20.8,85
22.1,79
20.3,89
21.9,80
21.1,85
21,85
21.3,81
19.9,91
21.7,81
20.8,80
22,80
20.1,90
20.6,84
23.3,71
20.9,88
20.7,85
21.1,86
20.2,87
21.2,85
20.8,88
21.3,85
20.6,82
21.2,82
21.4,81
22.8,75
20.4,87
22.9,74
19.8,92
20.4,88
21.4,81
22.7,76
21.2,84
20.4,87
20.8,85
21.1,85
21.7,83
21.7,82
21.4,81
22.3,78
21.3,84
22.2,79
22.4,77
20.7,86
21.1,86
21,84
21.4,84
20.4,88
21,86
21.5,83
20.7,88
20.3,88
21.6,83
20.9,86
21.3,84
21,87
21,84
23.1,73
22.8,74
20.3,87
21.2,83
20.4,87
22.2,79
21.1,85
20.6,85
20.7,91
27.3,47
25.1,82
26.8,75
19.4,94
22,91
27.2,53
20,94
25.3,82
19.4,94
19.8,94
22.8,89
25.4,80
20,93
25.7,80
25.9,79
26.3,72
20.1,93
20.1,92
27.1,74
20.3,92
27.8,71
19.5,94
25.8,80
25.4,81
21.4,92
19.6,93
19.4,94
26.7,51
19.5,92
20.1,94
21.2,92
28,70
26.5,73
27.4,72
20.1,92
21.2,92
26.2,73
19.7,94
21.7,92
20.6,91
24.9,83
19.8,92
26.8,75
20,93
25.2,82
20.1,92
26.2,70
19.7,92
20.5,92
26.4,78
27.2,73
19.6,93
19.4,94
23.1,88
20.7,93
19.5,94
22.5,90
20.5,92
19.7,92
26.1,72
20.6,91
27.2,50
20.4,91
23.7,87
27.8,70
26.4,72
27.1,49
19.4,94
26.8,49
20.1,94
27.7,71
20,93
24.2,85
24.1,85
20.6,92
26.7,67
26.7,72
26.5,77
19.3,93
21,93
20.4,91
26.7,70
20.5,91
19.3,94
20.3,92
19.3,94
20.7,91
26.8,58
26.3,78
19.7,94
24.6,85
26.6,76
20,92
19.3,93
19.9,94
24.4,52
22.2,59
23.6,58
20.7,68
22.7,58
22.9,61
19.3,72
20.1,69
24.8,51
28.6,36
19.4,71
28.4,40
27.6,39
24.2,56
28.2,37
20.4,66
27.3,43
21.9,60
20.1,68
24.8,52
26.7,46
21.5,61
28.8,39
19.8,69
29,38
21.6,65
27.7,43
28.8,38
21.3,62
22.3,64
25.5,50
25.3,50
19,73
19,74
25.7,51
19.9,69
25.9,48
25.6,50
22.9,57
19.6,70
25,50
28.6,38
27.8,38
28.6,38
26.3,49
20.5,66
25.7,49
28.8,38
22.4,58
26.6,46
27.2,44
20.2,67
19.4,71
28.7,38
19.2,73
28.6,38
20.4,68
24.2,55
28.2,37
21.8,64
28.2,37
24.7,51
21.7,60
29,37
28.5,37
26.6,51
18.8,74
24.2,53
20.9,67
23.9,53
21.2,67
28.4,37
18.9,74
28.3,37
19.1,73
28.3,41
20,68
19.6,72
23.4,55
28,37
27.8,43
21.2,62
25,52
28.5,39
23.7,54
26.1,51
29,38
20.8,64
29.1,38
22.4,62
19.8,71
23.2,56
20.7,65
23.2,60
20.9,63
19.3,73
23.9,58
28.2,41
26.6,49
25.7,51
24.3,50
22.2,58
26.8,46
26.1,43
20,69
28.7,43
23.9,52
21.1,63
24.7,55
23.8,53
24.8,55
26.3,50
21.8,60
23.3,55
28.9,40
21.7,60
28.6,40
21.3,62
20.3,65
29.1,40
29.4,41
25.4,46
19.9,68
22.9,56
20.1,67
24.8,49
27.3,47
29.2,39
29.4,40
27.8,45
22.7,57
22.7,57
22.5,58
24.5,56
29.4,40
23.2,61
